,rating,movie_id,cluster
0,1416.0,1,10
1,355.0,2,76
2,235.0,3,93
3,631.0,4,42
4,224.0,5,53
5,78.0,6,29
6,1232.0,7,96
7,712.0,8,66
8,927.0,9,57
9,272.0,10,81
10,772.0,11,44
11,967.0,12,17
12,532.0,13,74
13,608.0,14,88
14,896.0,15,57
15,85.0,16,50
16,238.0,17,40
17,25.0,18,31
18,199.0,19,92
19,190.0,20,15
20,187.0,21,14
21,1024.0,22,17
22,635.0,23,42
23,495.0,24,32
24,857.0,25,57
25,215.0,26,54
26,140.0,27,19
27,904.0,28,57
28,262.0,29,3
29,110.0,30,69
30,430.0,31,23
31,257.0,32,26
32,277.0,33,67
33,19.0,34,73
34,11.0,35,41
35,24.0,36,31
36,12.0,37,41
37,281.0,38,67
38,246.0,39,79
39,139.0,40,19
40,84.0,41,50
41,487.0,42,64
42,98.0,43,65
43,213.0,44,6
44,262.0,45,3
45,81.0,46,29
46,413.0,47,1
47,404.0,48,36
48,236.0,49,93
49,2099.0,50,39
50,249.0,51,4
51,258.0,52,26
52,313.0,53,94
53,264.0,54,3
54,472.0,55,90
55,1344.0,56,10
56,122.0,57,34
57,535.0,58,74
58,274.0,59,81
59,195.0,60,55
60,175.0,61,87
61,329.0,62,37
62,195.0,63,55
63,1061.0,64,96
64,357.0,65,76
65,474.0,66,90
66,249.0,67,4
67,383.0,68,51
68,1018.0,69,17
69,749.0,70,44
70,665.0,71,9
71,325.0,72,70
72,386.0,73,51
73,19.0,74,73
74,8.0,75,0
75,165.0,76,97
76,404.0,77,36
77,59.0,78,8
78,1139.0,79,96
79,155.0,80,62
80,339.0,81,16
81,798.0,82,44
82,609.0,83,88
83,31.0,84,31
84,143.0,85,68
85,490.0,86,32
86,462.0,87,46
87,636.0,88,42
88,967.0,89,17
89,232.0,90,38
90,419.0,91,1
91,328.0,92,37
92,345.0,93,21
93,338.0,94,16
94,665.0,95,9
95,994.0,96,17
96,807.0,97,44
97,1381.0,98,10
98,532.0,99,74
99,1741.0,100,39
100,198.0,101,92
101,137.0,102,19
102,20.0,103,73
103,4.0,104,24
104,140.0,105,19
105,149.0,106,63
106,129.0,107,75
107,179.0,108,95
108,371.0,109,13
109,70.0,110,71
110,750.0,111,44
111,27.0,112,31
112,29.0,113,31
113,244.0,114,79
114,45.0,115,98
115,385.0,116,51
116,1122.0,117,96
117,747.0,118,66
118,10.0,119,0
119,117.0,120,80
120,1192.0,121,96
121,195.0,122,55
122,294.0,123,60
123,603.0,124,88
124,682.0,125,9
125,296.0,126,60
126,1495.0,127,39
127,191.0,128,15
128,404.0,129,36
129,46.0,130,43
130,320.0,131,58
131,851.0,132,57
132,558.0,133,89
133,723.0,134,66
134,879.0,135,57
135,358.0,136,76
136,533.0,137,74
137,37.0,138,18
138,116.0,139,91
139,139.0,140,19
140,203.0,141,11
141,153.0,142,5
142,714.0,143,66
143,819.0,144,44
144,137.0,145,19
145,22.0,146,73
146,509.0,147,84
147,338.0,148,16
148,60.0,149,8
149,527.0,150,74
150,965.0,151,17
151,266.0,152,85
152,783.0,153,44
153,544.0,154,61
154,248.0,155,4
155,484.0,156,64
156,397.0,157,22
157,127.0,158,75
158,266.0,159,85
159,215.0,160,54
160,651.0,161,45
161,306.0,162,86
162,283.0,163,20
163,464.0,164,46
164,216.0,165,59
165,194.0,166,55
166,178.0,167,95
167,1057.0,168,17
168,442.0,169,52
169,395.0,170,22
170,194.0,171,55
171,1286.0,172,10
172,1124.0,173,96
173,1487.0,174,39
174,669.0,175,9
175,933.0,176,17
176,449.0,177,52
177,446.0,178,52
178,707.0,179,66
179,777.0,180,44
180,1696.0,181,39
181,774.0,182,44
182,983.0,183,17
183,347.0,184,7
