user_id,age,gender,occupation,zip_code,cluster
1,24,1,19,85711,1
3,23,1,20,32067,2
4,24,1,19,43537,1
5,33,0,13,15213,0
6,42,1,6,98101,1
8,36,1,0,05201,1
9,29,1,18,01002,3
10,53,1,9,90703,1
11,39,0,13,30329,0
12,28,0,13,06405,0
14,45,1,17,55106,1
15,49,0,3,97301,0
16,21,1,5,10309,1
21,26,1,20,30068,1
22,25,1,20,40206,1
23,30,0,1,48197,0
25,39,1,4,55107,1
26,49,1,4,21044,1
27,40,0,10,30030,0
28,32,1,20,55369,1
30,7,1,18,55436,3
31,24,1,1,10003,1
33,23,1,18,27510,2
35,20,0,8,42459,0
36,19,0,18,93117,0
37,23,1,18,55105,2
38,28,0,13,54467,0
39,41,1,5,01040,1
40,38,1,17,27514,1
42,30,1,0,17870,0
43,29,0,10,20854,0
45,29,1,14,50233,2
46,27,0,11,46538,0
47,53,1,11,07102,1
48,45,1,0,12550,1
49,23,0,18,76111,0
50,21,1,20,52245,1
51,28,1,3,16509,1
52,18,0,18,55105,0
53,26,1,14,55414,2
54,22,1,6,66315,1
56,25,1,10,46260,1
58,27,1,14,52246,2
59,49,1,3,08403,1
61,36,1,4,30040,1
62,27,0,0,97214,0
63,31,1,11,75240,1
64,32,1,3,43202,1
65,51,0,3,48118,0
66,23,1,18,80521,2
67,17,1,18,60402,3
69,24,1,4,55337,1
70,27,1,4,60067,1
71,39,1,17,98034,1
73,24,1,18,41850,3
74,39,1,17,T8H1N,1
75,24,1,5,08816,1
76,20,1,18,02215,3
77,30,1,19,29379,0
78,26,1,0,61801,1
80,34,0,0,52241,0
81,21,1,18,21218,1
82,50,1,14,22902,2
84,32,1,6,55369,1
85,51,1,3,20003,1
86,26,1,0,46005,1
87,47,1,0,89503,1
88,49,0,10,11701,0
89,43,0,0,68106,0
90,60,1,3,78155,1
91,55,1,11,01913,1
92,32,1,5,80525,1
93,48,1,6,23112,1
95,31,1,0,10707,1
96,25,0,1,75206,0
97,43,1,1,98006,1
98,49,0,6,90291,0
99,20,1,18,63129,3
100,36,1,6,90254,1
101,15,1,18,05146,3
102,38,1,14,30220,2
103,26,1,18,55108,3
104,27,1,18,55108,3
105,24,1,4,94043,1
107,39,1,17,60466,1
108,44,1,3,63130,1
109,29,1,13,55423,1
110,19,1,18,77840,3
111,57,1,4,90630,1
112,30,1,16,60613,4
113,47,1,6,95032,1
114,27,1,14,75013,2
115,31,1,4,17110,1
116,40,1,7,97232,1
118,21,1,0,90210,1
119,32,1,14,67401,2
120,47,0,13,06260,0
121,54,1,10,99603,1
122,32,0,20,22206,0
123,48,0,1,20008,0
124,34,1,18,60615,3
125,30,1,9,22202,0
126,28,0,9,20015,0
127,33,1,12,73439,1
129,36,0,11,07039,0
130,20,1,12,60115,3
131,59,0,0,15237,0
132,24,1,13,94612,1
133,53,1,4,78602,1
134,31,1,14,80236,2
135,23,1,18,38401,2
136,51,1,13,97365,1
137,50,1,3,84408,1
138,46,1,2,53211,1
139,20,1,18,08904,3
140,30,0,18,32250,0
141,49,1,14,36117,2
142,13,1,13,48118,1
143,42,1,19,08832,1
144,53,1,14,20910,2
145,31,1,5,V3N4P,1
146,45,1,1,83814,1
147,40,0,10,02143,0
148,33,1,4,97006,1
149,35,0,11,17325,0
152,33,0,3,68767,0
153,25,1,18,60641,3
155,32,0,13,11217,0
156,25,1,3,08360,1
157,57,1,4,70808,1
158,50,1,3,27606,1
159,23,0,18,55346,0
160,27,1,14,66215,2
163,49,1,0,97212,1
164,47,1,7,80123,1
165,20,0,13,53715,0
167,37,1,13,L9G2B,1
168,48,1,13,80127,1
169,52,0,13,53705,0
172,55,1,11,22207,1
174,30,0,0,52302,0
175,26,0,17,21911,0
176,28,1,17,07030,1
177,20,1,14,19104,2
181,26,1,6,21218,1
182,36,1,14,33884,2
183,33,1,17,27708,1
184,37,1,10,76013,1
185,53,0,10,97403,0
186,39,0,6,00000,0
187,26,1,3,16801,1
188,42,1,18,29440,3
189,32,1,1,95014,1
190,30,1,0,95938,0
191,33,1,0,95161,1
192,42,1,3,90840,1
193,29,1,18,49931,3
194,38,1,0,02154,1
195,42,1,17,93555,1
196,49,1,20,55105,1
198,21,0,18,55414,0
199,30,1,20,17604,0
200,40,1,14,93402,2
201,27,1,20,E2A4H,1
202,41,0,3,60201,0
203,25,0,18,32301,0
204,52,0,10,10960,0
205,47,1,9,06371,1
206,14,0,18,53115,0
207,39,1,11,92037,1
208,43,1,4,01720,1
211,66,1,16,32605,4
212,49,0,3,61401,0
215,35,1,14,63033,2
217,22,1,13,11727,1
218,37,1,0,06513,1
219,32,1,14,43212,2
220,30,1,10,78205,0
223,19,0,18,47906,0
224,31,0,3,43512,0
225,51,0,0,58202,0
226,28,1,18,92103,3
227,46,1,6,60659,1
228,21,0,18,22003,0
229,29,0,10,22903,0
230,28,0,18,14476,0
231,48,1,10,01080,1
232,45,1,17,99709,1
233,38,1,4,98682,1
234,60,1,15,94702,1
235,37,1,3,22973,1
236,44,0,20,53214,0
237,49,1,0,63146,1
238,42,0,0,44124,0
239,39,1,1,95628,1
240,23,0,3,20784,0
241,26,0,18,20001,0
242,33,1,3,31404,1
243,33,1,3,60201,1
244,28,1,19,80525,1
247,28,1,4,20770,1
248,25,1,18,37235,3
249,25,1,18,84103,3
253,26,0,10,22903,0
254,44,1,3,42647,1
255,23,1,5,07029,2
256,35,0,12,39042,0
257,17,1,18,77005,3
258,19,0,18,77801,0
259,21,1,18,48823,1
260,40,0,1,89801,0
261,28,1,0,85202,1
262,19,0,18,78264,0
264,36,0,20,90064,0
265,26,1,6,84601,1
266,62,0,0,78756,0
268,24,1,4,19422,1
269,31,0,10,43201,0
271,51,1,4,22932,1
272,33,1,17,53706,1
